~~~~~~~~~~ FINAL PARAM VALUES ~~~~~~~~~~
config-filename: config-files/evolve-entrance-positions-4-rows-with-energetics-2.cfg
env-width: 650
env-height: 800
tunnel-width: 450
tunnel-height: 600
tunnel-x: 100
tunnel-y: 100
net-antibird-exit-prob: 0.1187
net-antihail-exit-prob: 0.0371
net-antibird-max-exit-attempts: 7
net-antihail-max-exit-attempts: 11
flower-initial-nectar: 100
num-bees: 50
bee-max-dir-delta: 0.5
bee-step-length: 15
bee-path-record-len: 0
bee-visual-range: 11
bee-visit-memory-length: 5
bee-prob-visit-nearest-flower: 0.8
bee-in-hive-duration: 200
bee-initial-energy: 500
bee-energy-depletion-per-step: 1
bee-energy-boost-per-flower: 10
bee-on-flower-duration: 3
bee-energy-min-threshold: 0
bee-energy-max-threshold: 750
num-iterations: 1000
evolve: true
evolve-objective: 1
min-visit-count-success: 3
max-visit-count-success: 1000
num-trials-per-config: 150
num-configs-per-gen: 50
num-generations: 50
num-islands: 3
migration-period: 10
migration-num-replace: 1
use-diverse-algorithms: true
migration-num-select: 1
target-heatmap-filename: target-heatmaps/target-heatmap-13x16-4-rows.csv
heatmap-cell-size: 50
visualise: false
vis-cell-size: 1
vis-delay-per-step: 0
vis-bee-path-draw-len: 250
logging: true
log-dir: output
log-filename-prefix: evolve-entrance-positions-4-rows-with-energetics
rng-seed: sVbCksB1tlE3faU1LYsI
command-line-quiet: false
Hives:
hive1: (325,750):0
Tunnel Entrances:
(none)
Plant Patches:
patch1: (150,150,50,500):10:0.1:1:4:(100,0)
~~~~~~~~~~
INFO: Config output written to file: output/evolve-entrance-positions-4-rows-with-energetics-config-20260216-131550-f702ca.cfg
~~~~~~~~~~
INFO: isle 0 gen 0 evals 150 conf 0: ents e1:167.5,267.5:3 e2:398.5,498.5:3 e3:194.8,294.8:1 e4:16.6,116.6:2, medFit -0.6230
INFO: isle 2 gen 0 evals 5850 conf 38: ents e1:328.7,428.7:2 e2:346.9,446.9:0 e3:155.7,255.7:1 e4:93.5,193.5:0, medFit -0.5770
INFO: isle 2 gen 0 evals 6000 conf 39: ents e1:335.6,435.6:0 e2:273.3,373.3:2 e3:399.5,499.5:3 e4:63.0,163.0:0, medFit -0.6680
INFO: isle 2 gen 0 evals 6150 conf 40: ents e1:76.5,176.5:2 e2:47.6,147.6:1 e3:48.5,148.5:3 e4:189.7,289.7:3, medFit -0.6305
INFO: isle 2 gen 0 evals 6300 conf 41: ents e1:95.2,195.2:1 e2:77.7,177.7:1 e3:279.0,379.0:1 e4:334.0,434.0:2, medFit -0.4625
INFO: isle 2 gen 0 evals 6450 conf 42: ents e1:429.0,529.0:1 e2:206.4,306.4:1 e3:81.0,181.0:2 e4:200.9,300.9:0, medFit -0.6240
INFO: isle 2 gen 0 evals 6600 conf 43: ents e1:91.7,191.7:0 e2:273.8,373.8:1 e3:106.5,206.5:1 e4:182.2,282.2:3, medFit -0.6150
INFO: isle 2 gen 0 evals 6750 conf 44: ents e1:184.6,284.6:3 e2:16.0,116.0:0 e3:154.8,254.8:0 e4:101.3,201.3:2, medFit -0.5665
INFO: isle 2 gen 0 evals 6900 conf 45: ents e1:111.2,211.2:0 e2:50.8,150.8:2 e3:211.4,311.4:0 e4:293.9,393.9:3, medFit -0.5870
INFO: isle 2 gen 0 evals 7050 conf 46: ents e1:54.4,154.4:2 e2:102.9,202.9:2 e3:373.0,473.0:3 e4:134.3,234.3:2, medFit -0.4760
INFO: isle 2 gen 0 evals 7200 conf 47: ents e1:37.6,137.6:1 e2:106.5,206.5:2 e3:423.1,523.1:1 e4:206.7,306.7:0, medFit -0.6430
INFO: isle 2 gen 0 evals 7350 conf 48: ents e1:195.7,295.7:0 e2:112.6,212.6:2 e3:465.3,565.3:1 e4:111.9,211.9:0, medFit -0.6650
INFO: isle 2 gen 0 evals 7500 conf 49: ents e1:96.2,196.2:2 e2:405.1,505.1:1 e3:59.3,159.3:0 e4:232.4,332.4:0, medFit -0.6730
INFO: Topology info:
 type = Ring
Island 0 [using alg: SGA: Genetic Algorithm] connects to:
 Island 1 (weight 1)  Island 2 (weight 1) 
Island 1 [using alg: GPSO: Generational Particle Swarm Optimization] connects to:
 Island 0 (weight 1)  Island 2 (weight 1) 
Island 2 [using alg: GACO: Ant Colony Optimization] connects to:
 Island 1 (weight 1)  Island 0 (weight 1) 

INFO: Achipelago evolution cycle 1
INFO:   Running 9 local generations...
INFO:     Initiating generation 1 on island 0...
INFO:     Initiating generation 1 on island 1...
INFO:     Initiating generation 1 on island 2...
INFO: isle 1 gen 1 evals 7650 conf 0: ents e1:155.0,255.0:1 e2:209.4,309.4:2 e3:304.4,404.4:1 e4:187.9,287.9:0, medFit -0.6370
INFO: isle 2 gen 1 evals 7650 conf 0: ents e1:240.4,340.4:2 e2:130.0,230.0:3 e3:73.9,173.9:2 e4:304.3,404.3:2, medFit -0.5935
INFO: isle 0 gen 1 evals 7650 conf 0: ents e1:108.9,208.9:0 e2:314.5,414.5:1 e3:14.9,114.9:0 e4:70.1,170.1:0, medFit -0.5465
INFO: isle 1 gen 1 evals 7800 conf 1: ents e1:160.1,260.1:0 e2:411.6,511.6:3 e3:15.5,115.5:3 e4:442.3,542.3:1, medFit -0.6535
INFO: isle 2 gen 1 evals 7800 conf 1: ents e1:233.8,333.8:0 e2:435.8,535.8:3 e3:278.3,378.3:2 e4:55.2,155.2:2, medFit -0.5940
INFO: isle 0 gen 1 evals 7800 conf 1: ents e1:488.9,588.9:3 e2:121.2,221.2:2 e3:297.7,397.7:3 e4:134.5,234.5:0, medFit -0.5710
INFO: isle 2 gen 1 evals 7950 conf 2: ents e1:154.2,254.2:2 e2:15.4,115.4:2 e3:417.9,517.9:1 e4:407.3,507.3:1, medFit -0.5260
INFO: isle 1 gen 1 evals 7950 conf 2: ents e1:341.7,441.7:1 e2:178.0,278.0:1 e3:36.4,136.4:2 e4:42.3,142.3:0, medFit -0.6585
INFO: isle 0 gen 1 evals 7950 conf 2: ents e1:63.7,163.7:3 e2:284.5,384.5:3 e3:188.2,288.2:0 e4:21.3,121.3:2, medFit -0.5505
INFO: isle 2 gen 1 evals 8100 conf 3: ents e1:287.1,387.1:2 e2:163.9,263.9:0 e3:407.8,507.8:3 e4:13.8,113.8:0, medFit -0.6365
INFO: isle 1 gen 1 evals 8100 conf 3: ents e1:189.6,289.6:1 e2:203.2,303.2:0 e3:101.5,201.5:2 e4:129.3,229.3:0, medFit -0.6590
INFO: isle 0 gen 1 evals 8100 conf 3: ents e1:122.0,222.0:1 e2:84.7,184.7:0 e3:382.1,482.1:3 e4:226.0,326.0:3, medFit -0.6175
INFO: isle 1 gen 1 evals 8250 conf 4: ents e1:85.4,185.4:0 e2:86.4,186.4:0 e3:234.6,334.6:2 e4:205.9,305.9:2, medFit -0.5805
INFO: isle 2 gen 1 evals 8250 conf 4: ents e1:284.9,384.9:3 e2:245.0,345.0:2 e3:371.3,471.3:1 e4:248.9,348.9:2, medFit -0.5905
INFO: isle 0 gen 1 evals 8250 conf 4: ents e1:63.7,163.7:1 e2:284.5,384.5:3 e3:188.2,288.2:0 e4:21.3,121.3:2, medFit -0.6255
INFO: isle 2 gen 1 evals 8400 conf 5: ents e1:433.7,533.7:3 e2:406.4,506.4:3 e3:335.3,435.3:1 e4:380.8,480.8:1, medFit -0.5315
INFO: isle 1 gen 1 evals 8400 conf 5: ents e1:266.6,366.6:0 e2:247.0,347.0:1 e3:325.2,425.2:3 e4:335.4,435.4:1, medFit -0.6570
INFO: isle 0 gen 1 evals 8400 conf 5: ents e1:272.6,372.6:1 e2:293.7,393.7:2 e3:406.6,506.6:3 e4:21.9,121.9:2, medFit -0.5925
INFO: isle 1 gen 1 evals 8550 conf 6: ents e1:177.9,277.9:2 e2:244.4,344.4:1 e3:204.5,304.5:3 e4:216.6,316.6:0, medFit -0.6305
INFO: isle 2 gen 1 evals 8550 conf 6: ents e1:243.7,343.7:2 e2:124.7,224.7:0 e3:345.8,445.8:2 e4:26.4,126.4:2, medFit -0.6095
INFO: isle 0 gen 1 evals 8550 conf 6: ents e1:422.5,522.5:3 e2:290.1,390.1:0 e3:301.5,401.5:2 e4:95.5,195.5:2, medFit -0.6055
INFO: isle 1 gen 1 evals 8700 conf 7: ents e1:136.1,236.1:1 e2:97.2,197.2:0 e3:246.4,346.4:1 e4:265.4,365.4:1, medFit -0.5010
INFO: isle 2 gen 1 evals 8700 conf 7: ents e1:50.7,150.7:2 e2:241.3,341.3:2 e3:341.2,441.2:2 e4:250.6,350.6:2, medFit -0.4565
INFO: isle 0 gen 1 evals 8700 conf 7: ents e1:458.9,558.9:1 e2:28.3,128.3:2 e3:33.0,133.0:3 e4:248.3,348.3:0, medFit -0.6720
INFO: isle 1 gen 1 evals 8850 conf 8: ents e1:34.9,134.9:0 e2:11.6,111.6:1 e3:201.5,301.5:2 e4:332.1,432.1:2, medFit -0.6365
INFO: isle 2 gen 1 evals 8850 conf 8: ents e1:235.4,335.4:3 e2:136.6,236.6:2 e3:146.6,246.6:1 e4:326.9,426.9:2, medFit -0.6615
INFO: isle 0 gen 1 evals 8850 conf 8: ents e1:330.3,430.3:1 e2:21.0,121.0:3 e3:257.5,357.5:2 e4:332.4,432.4:3, medFit -0.6890
INFO: isle 1 gen 1 evals 9000 conf 9: ents e1:82.8,182.8:1 e2:162.9,262.9:2 e3:312.3,412.3:0 e4:237.8,337.8:2, medFit -0.6050
INFO: isle 2 gen 1 evals 9000 conf 9: ents e1:160.9,260.9:2 e2:234.8,334.8:3 e3:360.1,460.1:3 e4:345.5,445.5:1, medFit -0.5810
INFO: isle 0 gen 1 evals 9000 conf 9: ents e1:63.7,163.7:1 e2:284.5,384.5:3 e3:188.2,288.2:0 e4:21.3,121.3:2, medFit -0.6275
INFO: isle 1 gen 1 evals 9150 conf 10: ents e1:279.5,379.5:1 e2:93.8,193.8:2 e3:391.5,491.5:1 e4:288.6,388.6:2, medFit -0.5265
INFO: isle 2 gen 1 evals 9150 conf 10: ents e1:370.4,470.4:1 e2:135.3,235.3:2 e3:246.8,346.8:2 e4:107.0,207.0:0, medFit -0.5940
INFO: isle 0 gen 1 evals 9150 conf 10: ents e1:272.5,372.5:0 e2:459.0,559.0:1 e3:112.7,212.7:3 e4:344.2,444.2:1, medFit -0.6250
INFO: isle 1 gen 1 evals 9300 conf 11: ents e1:0.0,100.0:2 e2:283.5,383.5:3 e3:275.0,375.0:1 e4:76.2,176.2:0, medFit -0.6670
INFO: isle 2 gen 1 evals 9300 conf 11: ents e1:104.2,204.2:1 e2:316.7,416.7:2 e3:234.4,334.4:3 e4:129.7,229.7:1, medFit -0.6530
INFO: isle 0 gen 1 evals 9300 conf 11: ents e1:272.6,372.6:1 e2:293.7,393.7:2 e3:406.6,506.6:3 e4:21.9,121.9:2, medFit -0.5855
INFO: isle 1 gen 1 evals 9450 conf 12: ents e1:31.6,131.6:2 e2:182.4,282.4:2 e3:280.4,380.4:2 e4:311.7,411.7:0, medFit -0.5600
INFO: isle 2 gen 1 evals 9450 conf 12: ents e1:322.8,422.8:1 e2:145.4,245.4:2 e3:104.1,204.1:2 e4:238.5,338.5:1, medFit -0.5950
INFO: isle 0 gen 1 evals 9450 conf 12: ents e1:122.0,222.0:1 e2:121.0,221.0:3 e3:267.5,367.5:2 e4:226.0,326.0:3, medFit -0.6765
INFO: isle 1 gen 1 evals 9600 conf 13: ents e1:296.3,396.3:1 e2:53.4,153.4:1 e3:135.6,235.6:0 e4:285.5,385.5:0, medFit -0.4940
INFO: isle 2 gen 1 evals 9600 conf 13: ents e1:43.3,143.3:3 e2:211.3,311.3:2 e3:274.0,374.0:3 e4:422.7,522.7:3, medFit -0.6340
INFO: isle 0 gen 1 evals 9600 conf 13: ents e1:256.1,356.1:1 e2:232.0,332.0:1 e3:426.1,526.1:1 e4:201.0,301.0:0, medFit -0.5040
INFO: isle 1 gen 1 evals 9750 conf 14: ents e1:234.1,334.1:2 e2:146.9,246.9:0 e3:161.1,261.1:0 e4:255.2,355.2:2, medFit -0.5510
INFO: isle 2 gen 1 evals 9750 conf 14: ents e1:298.0,398.0:1 e2:246.5,346.5:2 e3:307.9,407.9:2 e4:256.9,356.9:0, medFit -0.5295
INFO: isle 0 gen 1 evals 9750 conf 14: ents e1:118.9,218.9:2 e2:249.1,349.1:2 e3:143.6,243.6:0 e4:88.3,188.3:2, medFit -0.5805
INFO: isle 1 gen 1 evals 9900 conf 15: ents e1:379.7,479.7:3 e2:171.5,271.5:1 e3:169.7,269.7:3 e4:307.4,407.4:0, medFit -0.6310
INFO: isle 2 gen 1 evals 9900 conf 15: ents e1:335.4,435.4:2 e2:337.3,437.3:2 e3:103.6,203.6:0 e4:243.1,343.1:2, medFit -0.5475
INFO: isle 0 gen 1 evals 9900 conf 15: ents e1:122.4,222.4:2 e2:175.4,275.4:1 e3:363.3,463.3:1 e4:109.6,209.6:1, medFit -0.6360
INFO: isle 1 gen 1 evals 10050 conf 16: ents e1:500.0,600.0:1 e2:500.0,600.0:1 e3:220.7,320.7:0 e4:166.9,266.9:0, medFit -0.5605
INFO: isle 2 gen 1 evals 10050 conf 16: ents e1:291.9,391.9:2 e2:356.1,456.1:3 e3:279.6,379.6:1 e4:288.7,388.7:2, medFit -0.5975
INFO: isle 0 gen 1 evals 10050 conf 16: ents e1:122.0,222.0:1 e2:121.0,221.0:3 e3:267.5,367.5:2 e4:226.0,326.0:3, medFit -0.6785
INFO: isle 1 gen 1 evals 10200 conf 17: ents e1:500.0,600.0:3 e2:247.9,347.9:1 e3:203.1,303.1:2 e4:349.5,449.5:1, medFit -0.5525
INFO: isle 2 gen 1 evals 10200 conf 17: ents e1:70.0,170.0:2 e2:184.5,284.5:1 e3:426.4,526.4:1 e4:156.8,256.8:1, medFit -0.5560
INFO: isle 0 gen 1 evals 10200 conf 17: ents e1:85.4,185.4:2 e2:121.0,221.0:1 e3:382.1,482.1:1 e4:109.6,209.6:3, medFit -0.6970
INFO: isle 1 gen 1 evals 10350 conf 18: ents e1:239.5,339.5:1 e2:276.7,376.7:1 e3:13.3,113.3:2 e4:193.0,293.0:1, medFit -0.5195
INFO: isle 2 gen 1 evals 10350 conf 18: ents e1:337.4,437.4:2 e2:232.8,332.8:1 e3:443.4,543.4:1 e4:251.8,351.8:3, medFit -0.6330
INFO: isle 0 gen 1 evals 10350 conf 18: ents e1:458.9,558.9:1 e2:28.3,128.3:2 e3:33.0,133.0:3 e4:248.3,348.3:0, medFit -0.6690
INFO: isle 1 gen 1 evals 10500 conf 19: ents e1:105.9,205.9:2 e2:33.0,133.0:0 e3:68.5,168.5:2 e4:250.5,350.5:0, medFit -0.5840
INFO: isle 2 gen 1 evals 10500 conf 19: ents e1:227.5,327.5:1 e2:18.6,118.6:2 e3:458.9,558.9:1 e4:102.9,202.9:2, medFit -0.5805
INFO: isle 0 gen 1 evals 10500 conf 19: ents e1:63.7,163.7:1 e2:284.5,384.5:3 e3:188.2,288.2:0 e4:21.3,121.3:2, medFit -0.6280
INFO: isle 1 gen 1 evals 10650 conf 20: ents e1:36.9,136.9:3 e2:0.0,100.0:1 e3:248.7,348.7:2 e4:488.2,588.2:1, medFit -0.6295
INFO: isle 2 gen 1 evals 10650 conf 20: ents e1:85.8,185.8:0 e2:201.5,301.5:0 e3:109.2,209.2:2 e4:432.5,532.5:3, medFit -0.5950
INFO: isle 0 gen 1 evals 10650 conf 20: ents e1:199.4,299.4:2 e2:400.1,500.1:3 e3:120.8,220.8:1 e4:199.7,299.7:1, medFit -0.6105
INFO: isle 2 gen 1 evals 10800 conf 21: ents e1:30.5,130.5:3 e2:280.1,380.1:3 e3:14.5,114.5:1 e4:148.5,248.5:2, medFit -0.6570
INFO: isle 1 gen 1 evals 10800 conf 21: ents e1:500.0,600.0:1 e2:47.2,147.2:0 e3:5.5,105.5:3 e4:323.2,423.2:1, medFit -0.6375
INFO: isle 0 gen 1 evals 10800 conf 21: ents e1:272.6,372.6:1 e2:287.8,387.8:2 e3:178.3,278.3:3 e4:176.9,276.9:2, medFit -0.6055
INFO: isle 2 gen 1 evals 10950 conf 22: ents e1:100.9,200.9:2 e2:388.9,488.9:1 e3:247.4,347.4:2 e4:159.3,259.3:1, medFit -0.5830
INFO: isle 1 gen 1 evals 10950 conf 22: ents e1:320.8,420.8:2 e2:120.5,220.5:0 e3:35.7,135.7:3 e4:150.8,250.8:0, medFit -0.5505
INFO: isle 0 gen 1 evals 10950 conf 22: ents e1:85.4,185.4:2 e2:121.0,221.0:3 e3:267.5,367.5:0 e4:226.0,326.0:3, medFit -0.5820
INFO: isle 2 gen 1 evals 11100 conf 23: ents e1:17.9,117.9:1 e2:134.2,234.2:3 e3:16.3,116.3:2 e4:212.8,312.8:2, medFit -0.6760
INFO: isle 1 gen 1 evals 11100 conf 23: ents e1:0.0,100.0:1 e2:171.0,271.0:0 e3:92.4,192.4:1 e4:253.5,353.5:1, medFit -0.4660
INFO: isle 0 gen 1 evals 11100 conf 23: ents e1:63.7,163.7:1 e2:284.5,384.5:3 e3:188.2,288.2:0 e4:21.3,121.3:2, medFit -0.6255
INFO: isle 2 gen 1 evals 11250 conf 24: ents e1:115.8,215.8:0 e2:332.2,432.2:3 e3:215.4,315.4:1 e4:256.4,356.4:2, medFit -0.7220
INFO: isle 1 gen 1 evals 11250 conf 24: ents e1:217.0,317.0:1 e2:409.5,509.5:1 e3:307.2,407.2:1 e4:390.9,490.9:1, medFit -0.4000
INFO: isle 0 gen 1 evals 11250 conf 24: ents e1:272.6,372.6:1 e2:293.7,393.7:2 e3:406.6,506.6:3 e4:21.9,121.9:2, medFit -0.5940
INFO: isle 2 gen 1 evals 11400 conf 25: ents e1:140.2,240.2:1 e2:246.5,346.5:0 e3:59.6,159.6:3 e4:342.3,442.3:1, medFit -0.5900
INFO: isle 1 gen 1 evals 11400 conf 25: ents e1:100.3,200.3:2 e2:261.1,361.1:0 e3:377.1,477.1:1 e4:207.0,307.0:0, medFit -0.6370
INFO: isle 0 gen 1 evals 11400 conf 25: ents e1:458.9,558.9:1 e2:28.3,128.3:2 e3:33.0,133.0:3 e4:248.3,348.3:0, medFit -0.6580
INFO: isle 2 gen 1 evals 11550 conf 26: ents e1:72.0,172.0:0 e2:156.9,256.9:2 e3:196.9,296.9:1 e4:198.5,298.5:1, medFit -0.6300
INFO: isle 1 gen 1 evals 11550 conf 26: ents e1:217.6,317.6:1 e2:414.4,514.4:1 e3:262.4,362.4:2 e4:350.0,450.0:0, medFit -0.4825
INFO: isle 0 gen 1 evals 11550 conf 26: ents e1:488.9,588.9:3 e2:280.1,380.1:2 e3:120.8,220.8:1 e4:326.9,426.9:1, medFit -0.6070
INFO: isle 2 gen 1 evals 11700 conf 27: ents e1:48.1,148.1:2 e2:256.2,356.2:3 e3:180.9,280.9:3 e4:50.7,150.7:0, medFit -0.4860
INFO: isle 1 gen 1 evals 11700 conf 27: ents e1:96.6,196.6:2 e2:172.2,272.2:0 e3:134.9,234.9:1 e4:179.7,279.7:0, medFit -0.6070
INFO: isle 0 gen 1 evals 11700 conf 27: ents e1:330.3,430.3:1 e2:21.0,121.0:1 e3:257.5,357.5:2 e4:332.4,432.4:3, medFit -0.6900
INFO: isle 2 gen 1 evals 11850 conf 28: ents e1:222.6,322.6:1 e2:300.4,400.4:1 e3:45.5,145.5:2 e4:196.2,296.2:1, medFit -0.5400
INFO: isle 1 gen 1 evals 11850 conf 28: ents e1:218.6,318.6:2 e2:46.2,146.2:2 e3:375.2,475.2:1 e4:226.9,326.9:0, medFit -0.5830
INFO: isle 0 gen 1 evals 11850 conf 28: ents e1:286.9,386.9:1 e2:321.9,421.9:1 e3:261.2,361.2:0 e4:208.8,308.8:2, medFit -0.5850
INFO: isle 2 gen 1 evals 12000 conf 29: ents e1:205.9,305.9:1 e2:44.7,144.7:1 e3:201.0,301.0:0 e4:122.7,222.7:2, medFit -0.6820
INFO: isle 1 gen 1 evals 12000 conf 29: ents e1:271.6,371.6:1 e2:324.4,424.4:1 e3:363.0,463.0:1 e4:244.6,344.6:1, medFit -0.3805
INFO: isle 0 gen 1 evals 12000 conf 29: ents e1:82.6,182.6:0 e2:488.2,588.2:1 e3:50.4,150.4:2 e4:263.2,363.2:0, medFit -0.6575
INFO: isle 2 gen 1 evals 12150 conf 30: ents e1:0.9,100.9:1 e2:0.2,100.2:3 e3:17.0,117.0:1 e4:255.2,355.2:0, medFit -0.4275
INFO: isle 1 gen 1 evals 12150 conf 30: ents e1:338.0,438.0:1 e2:55.8,155.8:2 e3:197.1,297.1:1 e4:27.1,127.1:2, medFit -0.5610
INFO: isle 0 gen 1 evals 12150 conf 30: ents e1:159.7,259.7:3 e2:166.4,266.4:3 e3:250.0,350.0:3 e4:416.9,516.9:3, medFit -0.4330
INFO: isle 2 gen 1 evals 12300 conf 31: ents e1:16.5,116.5:2 e2:146.0,246.0:3 e3:331.6,431.6:3 e4:170.6,270.6:2, medFit -0.5955
INFO: isle 1 gen 1 evals 12300 conf 31: ents e1:137.9,237.9:0 e2:154.1,254.1:0 e3:280.9,380.9:1 e4:124.9,224.9:1, medFit -0.4950
INFO: isle 0 gen 1 evals 12300 conf 31: ents e1:44.6,144.6:2 e2:199.1,299.1:0 e3:350.5,450.5:3 e4:77.8,177.8:2, medFit -0.5410
INFO: isle 2 gen 1 evals 12450 conf 32: ents e1:214.9,314.9:2 e2:295.2,395.2:2 e3:308.9,408.9:2 e4:314.0,414.0:0, medFit -0.5470
INFO: isle 1 gen 1 evals 12450 conf 32: ents e1:225.8,325.8:1 e2:0.0,100.0:1 e3:56.5,156.5:2 e4:88.6,188.6:2, medFit -0.6300
INFO: isle 0 gen 1 evals 12450 conf 32: ents e1:126.5,226.5:2 e2:103.5,203.5:3 e3:293.0,393.0:3 e4:245.3,345.3:2, medFit -0.5995
INFO: isle 2 gen 1 evals 12600 conf 33: ents e1:403.4,503.4:3 e2:205.2,305.2:3 e3:233.1,333.1:0 e4:270.9,370.9:3, medFit -0.5385
INFO: isle 1 gen 1 evals 12600 conf 33: ents e1:417.6,517.6:1 e2:214.4,314.4:1 e3:115.9,215.9:2 e4:347.6,447.6:0, medFit -0.6200
INFO: isle 0 gen 1 evals 12600 conf 33: ents e1:22.7,122.7:2 e2:19.3,119.3:3 e3:201.2,301.2:1 e4:184.3,284.3:2, medFit -0.6180
INFO: isle 2 gen 1 evals 12750 conf 34: ents e1:467.8,567.8:3 e2:7.3,107.3:2 e3:71.9,171.9:3 e4:252.9,352.9:2, medFit -0.5780
INFO: isle 1 gen 1 evals 12750 conf 34: ents e1:336.5,436.5:1 e2:149.6,249.6:1 e3:319.9,419.9:3 e4:163.7,263.7:1, medFit -0.6135
INFO: isle 0 gen 1 evals 12750 conf 34: ents e1:159.7,259.7:3 e2:166.4,266.4:3 e3:250.0,350.0:3 e4:416.9,516.9:3, medFit -0.4165
INFO: isle 2 gen 1 evals 12900 conf 35: ents e1:33.4,133.4:1 e2:223.1,323.1:0 e3:53.2,153.2:2 e4:265.3,365.3:3, medFit -0.6240
INFO: isle 1 gen 1 evals 12900 conf 35: ents e1:22.6,122.6:2 e2:210.3,310.3:1 e3:302.3,402.3:1 e4:76.7,176.7:0, medFit -0.6420
INFO: isle 0 gen 1 evals 12900 conf 35: ents e1:122.0,222.0:1 e2:121.0,221.0:3 e3:267.5,367.5:0 e4:226.0,326.0:3, medFit -0.5620
INFO: isle 2 gen 1 evals 13050 conf 36: ents e1:194.4,294.4:2 e2:153.2,253.2:0 e3:159.2,259.2:2 e4:337.2,437.2:2, medFit -0.5775
INFO: isle 1 gen 1 evals 13050 conf 36: ents e1:34.2,134.2:3 e2:0.0,100.0:3 e3:0.0,100.0:1 e4:103.9,203.9:2, medFit -0.6160
INFO: isle 0 gen 1 evals 13050 conf 36: ents e1:22.7,122.7:0 e2:19.3,119.3:3 e3:245.8,345.8:1 e4:29.5,129.5:2, medFit -0.6395
INFO: isle 2 gen 1 evals 13200 conf 37: ents e1:53.4,153.4:1 e2:286.5,386.5:0 e3:162.8,262.8:1 e4:383.1,483.1:1, medFit -0.4500
INFO: isle 1 gen 1 evals 13200 conf 37: ents e1:128.1,228.1:0 e2:419.6,519.6:1 e3:68.3,168.3:2 e4:401.3,501.3:1, medFit -0.5990
INFO: isle 0 gen 1 evals 13200 conf 37: ents e1:159.7,259.7:3 e2:166.4,266.4:3 e3:250.0,350.0:3 e4:416.9,516.9:3, medFit -0.4245
INFO: isle 2 gen 1 evals 13350 conf 38: ents e1:98.6,198.6:2 e2:268.0,368.0:3 e3:345.5,445.5:2 e4:32.3,132.3:2, medFit -0.5335
INFO: isle 1 gen 1 evals 13350 conf 38: ents e1:199.9,299.9:0 e2:222.6,322.6:3 e3:166.4,266.4:2 e4:358.0,458.0:1, medFit -0.6080
INFO: isle 0 gen 1 evals 13350 conf 38: ents e1:122.4,222.4:2 e2:175.4,275.4:1 e3:363.3,463.3:1 e4:109.6,209.6:1, medFit -0.6375
INFO: isle 2 gen 1 evals 13500 conf 39: ents e1:3.9,103.9:2 e2:304.7,404.7:2 e3:450.7,550.7:3 e4:95.2,195.2:3, medFit -0.5690
INFO: isle 1 gen 1 evals 13500 conf 39: ents e1:0.0,100.0:0 e2:354.1,454.1:1 e3:119.4,219.4:1 e4:222.2,322.2:2, medFit -0.6460
INFO: isle 0 gen 1 evals 13500 conf 39: ents e1:111.8,211.8:2 e2:203.1,303.1:2 e3:19.9,119.9:2 e4:169.5,269.5:3, medFit -0.5785
INFO: isle 2 gen 1 evals 13650 conf 40: ents e1:39.8,139.8:2 e2:253.0,353.0:2 e3:336.2,436.2:1 e4:348.7,448.7:0, medFit -0.5815
INFO: isle 1 gen 1 evals 13650 conf 40: ents e1:198.1,298.1:0 e2:350.0,450.0:0 e3:140.3,240.3:1 e4:167.4,267.4:2, medFit -0.6265
INFO: isle 0 gen 1 evals 13650 conf 40: ents e1:0.1,100.1:2 e2:468.0,568.0:3 e3:28.4,128.4:1 e4:169.5,269.5:3, medFit -0.6060
INFO: isle 2 gen 1 evals 13800 conf 41: ents e1:51.6,151.6:0 e2:216.0,316.0:0 e3:180.5,280.5:2 e4:479.8,579.8:1, medFit -0.6075
INFO: isle 1 gen 1 evals 13800 conf 41: ents e1:67.5,167.5:0 e2:375.0,475.0:1 e3:78.0,178.0:1 e4:29.0,129.0:2, medFit -0.6675
INFO: isle 0 gen 1 evals 13800 conf 41: ents e1:22.7,122.7:0 e2:19.3,119.3:3 e3:245.8,345.8:1 e4:29.5,129.5:2, medFit -0.6505
INFO: isle 2 gen 1 evals 13950 conf 42: ents e1:232.0,332.0:3 e2:177.4,277.4:2 e3:167.8,267.8:2 e4:278.0,378.0:1, medFit -0.5955
INFO: isle 1 gen 1 evals 13950 conf 42: ents e1:137.5,237.5:1 e2:299.0,399.0:0 e3:77.6,177.6:0 e4:158.8,258.8:1, medFit -0.4580
INFO: isle 0 gen 1 evals 13950 conf 42: ents e1:299.6,399.6:2 e2:490.2,590.2:1 e3:140.8,240.8:0 e4:263.2,363.2:3, medFit -0.6465
INFO: isle 2 gen 1 evals 14100 conf 43: ents e1:2.1,102.1:2 e2:199.0,299.0:3 e3:301.1,401.1:0 e4:59.6,159.6:0, medFit -0.5760
INFO: isle 1 gen 1 evals 14100 conf 43: ents e1:293.0,393.0:1 e2:425.4,525.4:1 e3:283.0,383.0:0 e4:257.1,357.1:2, medFit -0.5125
INFO: isle 0 gen 1 evals 14100 conf 43: ents e1:79.5,179.5:3 e2:204.4,304.4:2 e3:8.1,108.1:2 e4:32.1,132.1:1, medFit -0.6535
INFO: isle 2 gen 1 evals 14250 conf 44: ents e1:191.5,291.5:1 e2:228.9,328.9:1 e3:282.4,382.4:0 e4:247.2,347.2:0, medFit -0.4020
